Year,Borough,UER,Rank
2020,Hackney,0.05201651435672383,19
2020,Hammersmith and Fulham,0.050612125564973645,21
2020,Haringey,0.027791404347274097,28
2020,Harrow,0.0772912210476895,10
2020,Havering,0.002685318955284457,32
2020,Hillingdon,0.06588509153836825,13
2020,Hounslow,0.0853488329172499,7
2020,Islington,0.055472784427181725,17
2020,Kensington and Chelsea,0.04893521347979326,22
2020,Kingston,0.09489121801524616,6
2020,Lambeth,0.05360440198650123,18
2020,Lewisham,0.02297303164407924,31
2020,Merton,0.0798273478504908,9
2020,Newham,0.025030178450682675,30
2020,Redbridge,0.03691518548654553,27
2020,Richmond,0.11657533463546567,3
2020,Southwark,0.06706394594033761,12
2020,Sutton,0.08012973756473497,8
2020,Tower Hamlets,0.03743760747421306,26
2020,Waltham Forest,0.04456381088972637,24
2020,Wandsworth,0.04518934810799356,23
2020,Westminster,0.027043637478077406,29
2021,Barking and Dagenham,0.0012778520165150132,33
2021,Barnet,0.04448425204136409,26
2021,Bexley,0.08844712468786753,7
2021,Brent,0.05757111053371277,18
2021,Bromley,0.05957752221266424,17
2021,Camden,0.1500490722059739,2
2021,City of London,0.2510079488674965,1
2021,Croydon,0.09294756608198307,6
2021,Ealing,0.0700839602881153,11
2021,Enfield,0.06287471384581012,14
2021,Greenwich,0.05081613198190221,22
2021,Hackney,0.057084730246070456,20
2021,Hammersmith and Fulham,0.05746707476042332,19
2021,Haringey,0.03392184561619736,29
2021,Harrow,0.08167150066167538,10
2021,Havering,0.002655076333287525,32
2021,Hillingdon,0.06338442294581749,13
2021,Hounslow,0.09402375353643067,4
2021,Islington,0.06194024084266248,15
2021,Kensington and Chelsea,0.05023168677767087,23
2021,Kingston,0.09361979312353898,5
2021,Lambeth,0.06008132363111992,16
2021,Lewisham,0.023538621568849116,30
2021,Merton,0.08368530225268528,8
2021,Newham,0.02324328077547298,31
2021,Redbridge,0.04552303082747197,25
2021,Richmond,0.11737216404292118,3
2021,Southwark,0.06871527425179419,12
2021,Sutton,0.08198811728858958,9
2021,Tower Hamlets,0.042613532960634234,27
2021,Waltham Forest,0.04716702961479394,24
2021,Wandsworth,0.051140354093929176,21
2021,Westminster,0.03626750639989592,28
